AOP_KE_ID,ke.name,AOP,KE
Aop:3_Event:887,"Inhibition, NADH-ubiquinone oxidoreductase  (complex I)",Aop:3,Event:887
Aop:3_Event:888,"Binding of inhibitor, NADH-ubiquinone oxidoreductase (complex I)",Aop:3,Event:888
Aop:3_Event:188,Neuroinflammation,Aop:3,Event:188
Aop:3_Event:890,Degeneration of dopaminergic neurons of the nigrostriatal pathway,Aop:3,Event:890
Aop:6_Event:858,"Decreased, PPARalpha transactivation of gene expression",Aop:6,Event:858
Aop:6_Event:862,"Not Increased, Circulating Ketone Bodies",Aop:6,Event:862
Aop:6_Event:863,"Increased, Catabolism of Muscle Protein",Aop:6,Event:863
Aop:6_Event:998,"Binding of antagonist, PPAR alpha",Aop:6,Event:998
Aop:6_Event:1000,"stabilization, PPAR alpha co-repressor",Aop:6,Event:1000
Aop:6_Event:1528,"Fatty Acid Beta Oxidation, Decreased",Aop:6,Event:1528
Aop:7_Event:3,"Reduction, 17beta-estradiol synthesis by ovarian granulosa cells",Aop:7,Event:3
Aop:7_Event:406,"impaired, Fertility",Aop:7,Event:406
Aop:7_Event:405,"irregularities, ovarian cycle",Aop:7,Event:405
Aop:7_Event:408,"reduction in ovarian granulosa cells, Aromatase (Cyp19a1)",Aop:7,Event:408
Aop:8_Event:239,"Activation, Pregnane-X receptor, NR1l2",Aop:8,Event:239
Aop:8_Event:280,"Thyroxine (T4) in neuronal tissue, Decreased ",Aop:8,Event:280
Aop:8_Event:295,"Induction, Upregulation of glucuronyltransferase activity",Aop:8,Event:295
Aop:8_Event:295,"Induction, Upregulation of glucuronyltransferase activity",Aop:8,Event:295
Aop:8_Event:401,"Increase, Biliary excretion TH glucuronide",Aop:8,Event:401
Aop:8_Event:757,"Hippocampal anatomy, Altered ",Aop:8,Event:757
Aop:8_Event:758,"Hippocampal Physiology, Altered",Aop:8,Event:758
Aop:8_Event:756,"Hippocampal gene expression, Altered ",Aop:8,Event:756
Aop:10_Event:64,"Reduction, Ionotropic GABA receptor chloride channel conductance",Aop:10,Event:64
Aop:10_Event:616,"Occurrence, A paroxysmal depolarizing shift",Aop:10,Event:616
Aop:10_Event:667,"Binding at picrotoxin site, iGABAR chloride channel",Aop:10,Event:667
Aop:10_Event:669,"Reduction, Neuronal synaptic inhibition",Aop:10,Event:669
Aop:10_Event:682,"Generation, Amplified excitatory postsynaptic potential (EPSP)",Aop:10,Event:682
Aop:11_Event:245,"Activation, PXR/SXR",Aop:11,Event:245
Aop:12_Event:195,"Inhibition, NMDARs",Aop:12,Event:195
Aop:12_Event:52,"Decreased, Calcium influx",Aop:12,Event:52
Aop:12_Event:381,Reduced levels of BDNF,Aop:12,Event:381
Aop:12_Event:381,Reduced levels of BDNF,Aop:12,Event:381
Aop:12_Event:55,Cell injury/death,Aop:12,Event:55
Aop:12_Event:188,Neuroinflammation,Aop:12,Event:188
Aop:12_Event:341,"Impairment, Learning and memory",Aop:12,Event:341
Aop:12_Event:341,"Impairment, Learning and memory",Aop:12,Event:341
Aop:13_Event:52,"Decreased, Calcium influx",Aop:13,Event:52
Aop:13_Event:195,"Inhibition, NMDARs",Aop:13,Event:195
Aop:13_Event:341,"Impairment, Learning and memory",Aop:13,Event:341
Aop:13_Event:341,"Impairment, Learning and memory",Aop:13,Event:341
Aop:13_Event:381,Reduced levels of BDNF,Aop:13,Event:381
Aop:13_Event:381,Reduced levels of BDNF,Aop:13,Event:381
Aop:13_Event:382,"Aberrant, Dendritic morphology",Aop:13,Event:382
Aop:13_Event:385,Decrease of synaptogenesis,Aop:13,Event:385
Aop:13_Event:386,Decrease of neuronal network function,Aop:13,Event:386
Aop:13_Event:383,"Reduced, Presynaptic release of glutamate",Aop:13,Event:383
Aop:13_Event:55,Cell injury/death,Aop:13,Event:55
Aop:14_Event:122,"Activation, Glucocorticoid Receptor",Aop:14,Event:122
Aop:14_Event:202,"Inhibition, Nuclear factor kappa B (NF-kB)",Aop:14,Event:202
Aop:14_Event:152,"Suppression, Inflammatory cytokines",Aop:14,Event:152
Aop:14_Event:145,"Induction, IKB inhibitory protein",Aop:14,Event:145
Aop:14_Event:323,"Increased, Disease susceptibility",Aop:14,Event:323
Aop:14_Event:403,"Suppression, Immune system",Aop:14,Event:403
Aop:15_Event:336,"Increase, Heritable mutations in offspring",Aop:15,Event:336
Aop:15_Event:97,"Alkylation, DNA",Aop:15,Event:97
Aop:15_Event:185,"Increase, Mutations",Aop:15,Event:185
Aop:15_Event:155,"N/A, Inadequate DNA repair",Aop:15,Event:155
